kernel.kasan.t8132.dSYM/Contents/Resources/DWARF/kernel.kasan.t8132:	file format Mach-O arm64

.debug_info contents:
0x00000000: Compile Unit: length = 0x00002890, format = DWARF32, version = 0x0005, unit_type = DW_UT_compile, abbr_offset = 0x0000, addr_size = 0x08 (next unit at 0x00002894)

0x0000000c: DW_TAG_compile_unit
              DW_AT_producer	("Apple clang version 17.0.0 (clang-1700.3.9.904) [+internal-os]")
              DW_AT_language	(DW_LANG_C11)
              DW_AT_name	("gssd/gssd_mach.c")
              DW_AT_LLVM_sysroot	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.0.Internal.sdk")
              DW_AT_APPLE_sdk	("MacOSX26.0.Internal.sdk")
              DW_AT_str_offsets_base	(0x00000008)
              DW_AT_stmt_list	(0x00000000)
              DW_AT_comp_dir	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN")
              DW_AT_APPLE_optimized	(true)
